program_type,taxon,common_name,genus_name,species_name,scientific_name,subspecies
SSP,Mammal,Aardvark,Orycteropus,afer,Orycteropus afer,
SSP,Mammal,Addax,Addax,nasomaculatus,Addax nasomaculatus,
SSP,Mammal,"Agouti, Brazilian",Dasyprocta,leporina,Dasyprocta leporina,
SSP,Reptile,"Alligator, Chinese",Alligator,sinensis,Alligator sinensis,
SSP,Mammal,"Anteater, Giant",Myrmecophaga,tridactyla,Myrmecophaga tridactyla,
SSP,Bird,"Aracari, Curl-Crested",Pteroglossus,beauharnaisii,Pteroglossus beauharnaisii,
SSP,Bird,"Aracari, Green",Pteroglossus,viridis,Pteroglossus viridis,
SSP,Bird,"Argus, Great",Argusianus,argus,Argusianus argus,
SSP,Mammal,"Armadillo, Screaming",Chaetophractus,vellerosus,Chaetophractus,vellerosus
SSP,Mammal,"Armadillo, Six-Banded",Euphractus,sexcinctus,Euphractus sexcinctus,
SSP,Mammal,"Armadillo, Southern Three-Banded",Tolypeutes,matacus,Tolypeutes matacus,
SSP,Mammal,"Baboon, Hamadryas",Papio,hamadryas,Papio hamadryas,
SSP,Bird,"Barbet, Red and Yellow",Trachyphonus,erythrocephalus,Trachyphonus erythrocephalus,
SSP,Mammal,"Bat, Egyptian Fruit",Rousettus,aegyptiacus,Rousettus aegyptiacus,
SSP,Mammal,"Bat, Rodrigues Fruit",Pteropus,rodricensis,Pteropus rodricensis,
SSP,Mammal,"Bat, Straw-Colored Fruit",Eidolon,helvum,Eidolon helvum,
SSP,Mammal,"Bear, Andean Spectacled",Tremarctos,ornatus,Tremarctos ornatus,
SSP,Mammal,"Bear, Sloth",Melursus,ursinus,Melursus ursinus,
SSP,Mammal,"Beaver, American",Castor,canadensis,Castor canadensis,
SSP,Mammal,Binturong,Arctictis,binturong,Arctictis binturong,
SSP,Bird,"Bird-of-Paradise, Raggiana",Paradisaea,raggiana,Paradisaea raggiana,
SSP,Reptile,"Boa, Jamaican",Chilabothrus,subflavus,Chilabothrus subflavus,
SSP,Mammal,"Bongo, Eastern",Tragelaphus,eurycerus,Tragelaphus eurycerus,isaaci
SSP,Bird,"Cacique, Yellow-Rumped",Cacicus,cela,Cacicus cela,
SSP,Mammal,Capybara,Hydrochoerus,hydrochaeris,Hydrochoerus hydrochaeris,
SSP,Bird,"Cardinal, Red-Capped",Paroaria,gularis,Paroaria gularis,
SSP,Bird,"Cassowary, Southern (Double-wattled)",Casuarius,casuarius,Casuarius casuarius,
SSP,Mammal,"Cat, Pallas",Otocolobus,manul,Otocolobus manul,
SSP,Mammal,"Cat, Sand",Felis,margarita,Felis margarita,
SSP,Mammal,Cheetah,Acinonyx,jubatus,Acinonyx jubatus,
SSP,Mammal,Chimpanzee,Pan,troglodytes,Pan troglodytes,
SSP,Reptile,"Chuckwalla, San Esteban",Sauromalus,varius,Sauromalus varius,
SSP,Reptile,"Cobra, King",Ophiophagus,hannah,Ophiophagus hannah,
SSP,Mammal,"Colobus, Angolan",Colobus,angolensis,Colobus angolensis,
SSP,Mammal,"Colobus, Guereza",Colobus,guereza,Colobus guereza,kikuyuensis
SSP,Bird,"Condor, Andean",Vultur,gryphus,Vultur gryphus,
SSP,Bird,"Coua, Crested",Coua,cristata,Coua cristata,
SSP,Bird,"Crane, Black Crowned",Balearica,pavonina,Balearica pavonina,
SSP,Bird,"Crane, Demoiselle",Anthropoides,virgo,Anthropoides virgo,
SSP,Bird,"Crane, Grey-Crowned",Balearica,regulorum,Balearica regulorum,
SSP,Bird,"Crane, Red-Crowned",Grus,japonensis,Grus japonensis,
SSP,Bird,"Crane, Wattled",Bugeranus,carunculatus,Bugeranus carunculatus,
SSP,Bird,"Crane, White-Naped",Grus,vipio,Grus vipio,
SSP,Bird,"Curassow, Blue-Billed",Crax,alberti,Crax alberti,
SSP,Bird,"Curassow, Helmeted",Pauxi,pauxi,Pauxi pauxi,
SSP,Mammal,"Deer, Western Tufted",Elaphodus,cephalophus,Elaphodus cephalophus,
SSP,Bird,"Dikkop, Spotted",Burhinus,capensis,Burhinus capensis,
SSP,Mammal,"Dog, African Painted",Lycaon,pictus,Lycaon pictus,
SSP,Bird,"Dove, Beautiful Fruit",Ptilinopus,pulchellus,Ptilinopus pulchellus,
SSP,Bird,"Dove, Black-Naped Fruit",Ptilinopus,melanospilus,Ptilinopus melanospilus,
SSP,Bird,"Dove, Luzon Bleeding Heart",Gallicolumba ,luzonica,Gallicolumba luzonica,
SSP,Bird,"Dove, Mindanao Bleeding Heart",Gallicolumba ,crinigera,Gallicolumba crinigera,
SSP,Reptile,"Dragon, Komodo",Varanus,komodoensis,Varanus komodoensis,
SSP,Bird,"Duck, Spotted Whistling",Dendrocygna,guttata,Dendrocygna guttata,
SSP,Bird,West Indian Whistling,Dendrocygna,arborea,Dendrocygna arborea,
SSP,Mammal,"Duiker, Blue",Philantomba,monticola,Philantomba monticola,
SSP,Mammal,"Duiker, Yellow-Backed",Cephalophus,silvicultor,Cephalophus silvicultor,
SSP,Mammal,"Elephant, African ",Loxodonta,africana,Loxodonta africana,
SSP,Mammal,"Elephant, Asian",Elephas,maximus,Elephas maximus,
SSP,Bird,"Flamingo, Caribbean",Phoenicopterus,ruber,Phoenicopterus ruber,ruber
SSP,Bird,"Flamingo, Chilean",Phoenicopterus,chilensis,Phoenicopterus chilensis,
SSP,Bird,"Flamingo, Greater",Phoenicopterus,roseus,Phoenicopterus roseus,
SSP,Bird,"Flamingo, Lesser",Phoeniconaias,minor,Phoeniconaias minor,
SSP,Mammal,Fossa,Cryptoprocta,ferox,Cryptoprocta ferox,
SSP,Mammal,"Fox, Bat-Eared",Otocyon,megalotis,Otocyon megalotis,
SSP,Mammal,"Fox, Fennec",Vulpes,zerda,Vulpes zerda,
SSP,Mammal,"Fox, Swift",Vulpes,velox,Vulpes velox,
SSP,Amphibian,"Frog, Panamanian Golden (Ahogado)",Atelopus,zeteki,Atelopus zeteki,
SSP,Amphibian,"Frog, Panamanian Golden (Sora)",Atelopus,zeteki,Atelopus zeteki,
SSP,Bird,"Frogmouth, Tawny",Podargus,strigoides,Podargus strigoides,
SSP,Mammal,"Galago, Southern Lesser",Galago,moholi,Galago moholi,
SSP,Mammal,"Gazelle, Addra",Nanger,dama,Nanger dama,
SSP,Reptile,"Gecko, Giant Leaf-Tailed",Uroplatus,fimbriatus,Uroplatus fimbriatus,
SSP,Reptile,"Gecko, Henkel's Leaf-Tailed",Uroplatus,henkeli,Uroplatus henkeli,
SSP,Reptile,"Gharial, Sunda",Tomistoma,schlegelii,Tomistoma schlegelii,
SSP,Mammal,"Gibbon, Lar (White-Handed)",Hylobates,lar,Hylobates lar,
SSP,Mammal,"Gibbon, White-Cheeked",Nomascus,leucogenys,Nomascus leucogenys,
SSP,Mammal,"Giraffe, Generic",Giraffa,camelopardalis,Giraffa camelopardalis,
SSP,Mammal,"Giraffe, Masai",Giraffa,camelopardalis,Giraffa camelopardalis,tippelskirchi
SSP,Bird,"Goose, African Pygmy",Nettapus,auritus,Nettapus auritus,
SSP,Bird,"Goose, Red-Breasted",Branta,ruficollis,Branta ruficollis,
SSP,Bird,"Goose, Swan",Anser,cygnoid,Anser cygnoid,
SSP,Mammal,"Gorilla, Western Lowland",Gorilla,gorilla,Gorilla gorilla,
SSP,Bird,"Guineafowl, Crested",Guttera,pucherani,Guttera pucherani,
SSP,Bird,Hamerkop,Scopus,umbretta,Scopus umbretta,
SSP,Bird,"Heron, Boat-Billed",Cochlearius,cochlearius,Cochlearius cochlearius,
SSP,Mammal,"Hippopotamus, Pygmy",Choeropsis,liberiensis,Choeropsis liberiensis,
SSP,Mammal,"Hippopotamus, River",Hippopotamus,amphibius,Hippopotamus amphibius,amphibius
SSP,Mammal,"Hog, Red River",Potamochoerus,porcus,Potamochoerus porcus,
SSP,Bird,"Honeyeater, Blue-Faced",Entomyzon,cyanotis,Entomyzon cyanotis,
SSP,Bird,"Hornbill, Abyssinian Ground",Bucorvus,abyssinicus,Bucorvus abyssinicus,
SSP,Bird,"Hornbill, Red-Billed",Tockus,erythrorhynchus,Tockus erythrorhynchus,
SSP,Bird,"Hornbill, Rhinoceros",Buceros,rhinoceros,Buceros rhinoceros,
SSP,Bird,"Hornbill, Southern Ground",Bucorvus,leadbeateri,Bucorvus leadbeateri,
SSP,Bird,"Hornbill, Trumpeter",Bycanistes,bucinator,Bycanistes bucinator,
SSP,Bird,"Hornbill, Wrinkled",Rhabdotorrhinus,corrugatus,Rhabdotorrhinus corrugatus,
SSP,Mammal,"Horse, Asian Wild",Equus,ferus,Equus ferus,przewalskii
SSP,Bird,"Hwamei, Chinese",Garrulax ,canorus,Garrulax canorus,
SSP,Mammal,"Hyena, Spotted",Crocuta,crocuta,Crocuta crocuta,
SSP,Mammal,"Hyrax, Rock",Procavia,capensis,Procavia capensis,
SSP,Bird,"Ibis, African Sacred",Threskiornis,aethiopicus,Threskiornis aethiopicus,
SSP,Bird,"Ibis, Hadada",Bostrychia,hagedash,Bostrychia hagedash,
SSP,Bird,"Ibis, Scarlet",Eudocimus,ruber,Eudocimus ruber,
SSP,Bird,"Ibis, Waldrapp",Geronticus,eremita,Geronticus eremita,
SSP,Reptile,"Iguana, Fiji Banded",Brachylophus,bulabula,Brachylophus bulabula,
SSP,Reptile,"Iguana, Grand Cayman Blue",Cyclura,lewisi,Cyclura lewisi,
SSP,Reptile,"Iguana, Jamaican",Cyclura,collei,Cyclura collei,
SSP,Mammal,Jaguar,Panthera,onca,Panthera onca,
SSP,Bird,"Jay, Plush Crested",Cyanocorax,chrysops,Cyanocorax chrysops,
SSP,Mammal,"Kangaroo, Red",Osphranter,rufus,Osphranter rufus,
SSP,Mammal,"Kangaroo, Western Gray",Macropus,fuliginosus,Macropus fuliginosus,melanops
SSP,Bird,"Kookaburra, Laughing",Dacelo,novaeguineae,Dacelo novaeguineae,
SSP,Mammal,"Kudu, Lesser",Tragelaphus,imberbis,Tragelaphus imberbis,
SSP,Mammal,"Langur, Francois'",Trachypithecus,francoisi,Trachypithecus francoisi,
SSP,Bird,"Lapwing, Masked",Vanellus,miles,Vanellus miles,
SSP,Bird ,"Lapwing, Spur-Winged",Vanellus,spinosus,Vanellus spinosus,
SSP,Bird,"Laughingthrush, White-Crested",Garrulax ,leucolophus,Garrulax leucolophus,
SSP,Bird,"Leiothrix, Red-Billed",Leiothrix,lutea,Leiothrix lutea,
SSP,Mammal,"Lemur, Black and White Ruffed",Varecia,variegata,Varecia variegata,
SSP,Mammal,"Lemur, Collared",Eulemur,collaris,Eulemur collaris,
SSP,Mammal,"Lemur, Mongoose",Eulemur,mongoz,Eulemur mongoz,
SSP,Mammal,"Lemur, Red Ruffed",Varecia,rubra,Varecia rubra,
SSP,Mammal,"Lemur, Ring-Tailed",Lemur,catta,Lemur catta,
SSP,Mammal,"Leopard, Clouded",Neofelis,nebulosa,Neofelis nebulosa,
SSP,Mammal,"Leopard, Snow",Panthera,uncia,Panthera uncia,
SSP,Bird,"Liocichla, Scarlet-faced",Liocichla,ripponi,Liocichla ripponi,
SSP,Mammal,Lion,Panthera,leo,Panthera leo,
SSP,Reptile,"Lizard, Beaded",Heloderma,horridum,Heloderma horridum,
SSP,Reptile,"Lizard, Caiman",Dracaena,guianensis,Dracaena guianensis,
SSP,Reptile,"Lizard, Crocodile",Shinisaurus,crocodilurus,Shinisaurus crocodilurus,
SSP,Mammal,"Loris, Pygmy",Nycticebus,pygmaeus,Nycticebus pygmaeus,
SSP,Mammal,"Lynx, Canada",Lynx,canadensis,Lynx canadensis,
SSP,Mammal,"Macaque, Japanese",Macaca,fuscata,Macaca fuscata,
SSP,Bird,"Macaw, Blue-Throated",Ara,glaucogularis,Ara glaucogularis,
SSP,Bird,"Macaw, Hyacinth",Anodorhynchus,hyacinthinus,Anodorhynchus hyacinthinus,
SSP,Bird,"Macaw, Red-Fronted",Ara,rubrogenys,Ara rubrogenys,
SSP,Bird,"Magpie, Azure-Winged",Cyanopica,cyanus,Cyanopica cyanus,
SSP,Mammal,Mandrill,Mandrillus,sphinx,Mandrillus sphinx,
SSP,Mammal,"Mara, Patagonian",Dolichotis,patagonum,Dolichotis patagonum,
SSP,Mammal,"Marmoset, Geoffroy's",Callithrix,geoffroyi,Callithrix geoffroyi,
SSP,Mammal,Meerkat,Suricata,suricatta,Suricata suricatta,
SSP,Bird,"Merganser, Scaly-Sided",Mergus,squamatus,Mergus squamatus,
SSP,Reptile,"Monitor, Black Tree",Varanus,beccarii,Varanus beccarii,
SSP,Mammal,"Monkey, Bolivian Gray Titi",Plecturocebus,donacophilus,Plecturocebus donacophilus,
SSP,Mammal,"Monkey, Common Squirrel",Saimiri,sciureus,Saimiri sciureus,
SSP,Mammal,"Monkey, DeBrazza's",Cercopithecus,neglectus,Cercopithecus neglectus,
SSP,Mammal,"Monkey, Mexican Spider",Ateles,geoffroyi,Ateles geoffroyi,vellerosus
SSP,Mammal,"Monkey, Robust Black Spider",Ateles,fusciceps,Ateles fusciceps,rufiventris
SSP,Mammal,"Monkey, Southern Black Howler",Alouatta,caraya,Alouatta caraya,
SSP,Bird,"Motmot, Blue-Crowned",Momotus,momota,Momotus momota,
SSP,Mammal,"Muntjac, Reeves'",Muntiacus,reevesi,Muntiacus reevesi,
SSP,Bird,"Myna, Bali",Leucopsar,rothschildi,Leucopsar rothschildi,
SSP,Mammal,Ocelot,Leopardus,pardalis,Leopardus pardalis,
SSP,Mammal,Okapi,Okapia ,johnstoni,Okapia johnstoni,
SSP,Mammal,"Orangutan, Bornean",Pongo,pygmaeus,Pongo pygmaeus,
SSP,Mammal,"Orangutan, Sumatran",Pongo,abelii,Pongo abelii,
SSP,Bird,"Oropendola, Crested",Psarocolius,decumanus,Psarocolius decumanus,
SSP,Mammal,"Oryx, Scimitar-Horned",Oryx,dammah,Oryx dammah,
SSP,Mammal,"Otter, Asian Small-Clawed",Aonyx,cinereus,Aonyx cinereus,
SSP,Mammal,"Otter, North American River",Lontra,canadensis,Lontra canadensis,
SSP,Bird,"Owl, Burrowing",Athene,cunicularia,Athene cunicularia,
SSP,Bird,"Owl, Snowy",Bubo,scandiacus,Bubo scandiacus,
SSP,Bird,"Owl, Spectacled",Pulsatrix,perspicillata,Pulsatrix perspicillata,
SSP,Mammal,"Panda, Red (fulgens)",Ailurus,fulgens,Ailurus fulgens,fulgens
SSP,Mammal,"Panda, Red (refulgens)",Ailurus,fulgens ,Ailurus fulgens,refulgens (styani)
SSP,Bird,"Partridge, Crested Wood",Rollulus,rouloul,Rollulus rouloul,
SSP,Mammal,"Peccary, Chacoan",Catagonus,wagneri,Catagonus wagneri,
SSP,Bird,"Pelican, Pink-Backed",Pelecanus,rufescens,Pelecanus rufescens,
SSP,Bird,"Penguin, African",Spheniscus,demersus,Spheniscus demersus,
SSP,Bird ,"Penguin, Gentoo (ellsworthi)",Pygoscelis,papua,Pygoscelis papua,ellsworthi
SSP,Bird,"Penguin, Humboldt",Spheniscus,humboldti,Spheniscus humboldti,
SSP,Bird,"Penguin, King",Aptenodytes,patagonicus,Aptenodytes patagonicus,
SSP,Bird,"Penguin, Magellanic",Spheniscus,magellanicus,Spheniscus magellanicus,
SSP,Bird,"Penguin, Southern Rockhopper",Eudyptes,chrysocome,Eudyptes chrysocome,
SSP,Bird,"Pheasant, Palawan Peacock",Polyplectron,napoleonis,Polyplectron napoleonis,
SSP,Bird,"Pheasant, Vietnam",Lophura,edwardsi,Lophura edwardsi,
SSP,Bird,"Pigeon, Green-Naped Pheasant",Otidiphaps,nobilis,Otidiphaps nobilis,
SSP,Bird,"Pigeon, Nicobar",Caloenas,nicobarica,Caloenas nicobarica,
SSP,Bird,"Pigeon, Victoria Crowned",Goura,victoria,Goura victoria,
SSP,Bird,"Pochard, Baer's",Aythya,baeri,Aythya baeri,
SSP,Mammal,"Porcupine, Cape",Hystrix,africaeaustralis,Hystrix africaeaustralis,
SSP,Mammal,"Porcupine, North American",Erethizon,dorsatum,Erethizon dorsatum,
SSP,Mammal,"Porcupine, Prehensile-Tailed",Coendou,prehensilis,Coendou prehensilis,
SSP,Mammal,"Pudu, Chilean (Southern)",Pudu,puda,Pudu puda,
SSP,Bird,"Puffin, Tufted",Fratercula,cirrhata,Fratercula cirrhata,
SSP,Reptile,"Rattlesnake, Aruba Island",Crotalus,durissus,Crotalus durissus,unicolor
SSP,Reptile,"Rattlesnake, Eastern Massasauga",Sistrurus,catenatus,Sistrurus catenatus,
SSP,Reptile,"Rattlesnake, Santa Catalina Island",Crotalus,catalinensis,Crotalus catalinensis,
SSP,Fish,"Ray, Spotted Eagle",Aetobatus,narinari,Aetobatus narinari,
SSP,Mammal,"Rhinoceros, Eastern Black",Diceros,bicornis,Diceros bicornis,michaeli
SSP,Mammal,"Rhinoceros, Greater One-Horned",Rhinoceros,unicornis,Rhinoceros unicornis,
SSP,Mammal,"Rhinoceros, Southern White",Ceratotherium,simum,Ceratotherium simum,
SSP,Mammal,Ringtail,Bassariscus,astutus,Bassariscus astutus,
SSP,Bird,"Roadrunner, Greater",Geococcyx,californianus,Geococcyx californianus,
SSP,Bird,"Roller, Blue-Bellied",Coracias,cyanogaster,Coracias cyanogaster,
SSP,Mammal,"Saki, White-Faced",Pithecia,pithecia,Pithecia pithecia,
SSP,Bird,"Screamer, Southern ",Chauna,torquata,Chauna torquata,
SSP,Mammal,"Sea Lion, California",Zalophus,californianus,Zalophus californianus,
SSP,Fish,"Seahorse, Big Bellied",Hippocampus,abdominalis,Hippocampus abdominalis,
SSP,Fish,"Seahorse, Lined",Hippocampus,erectus,Hippocampus erectus,
SSP,Mammal,"Seal, Harbor",Phoca,vitulina,Phoca vitulina,
SSP,Bird,"Seriema, Red-Legged",Cariama,cristata,Cariama cristata,
SSP,Mammal,Serval,Leptailurus,serval,Leptailurus serval,
SSP,Bird,"Shama, White-rumped",Copsychus,malabaricus,Copsychus malabaricus,
SSP,Fish,"Shark, Sand Tiger",Carcharias,taurus,Carcharias taurus,
SSP,Fish,"Shark, Zebra",Stegostoma,tigrinum,Stegostoma tigrinum,
SSP,Mammal,Siamang,Symphalangus,syndactylus,Symphalangus syndactylus,
SSP,Reptile,"Skink, Prehensile-Tailed",Corucia,zebrata,Corucia zebrata,
SSP,Mammal,"Sloth, Hoffman's Two-Toed",Choloepus,hoffmanni,Choloepus hoffmanni,
SSP,Mammal,"Sloth, Linne's Two-Toed",Choloepus,didactylus,Choloepus didactylus,
SSP,Bird,"Spoonbill, African ",Platalea,alba,Platalea alba,
SSP,Bird,"Spoonbill, Roseate",Platalea,ajaja,Platalea ajaja,
SSP,Mammal,"Squirrel, Prevost's",Callosciurus,prevostii,Callosciurus prevostii,
SSP,Bird,"Starling, Emerald",Lamprotornis,iris,Lamprotornis iris,
SSP,Bird,"Starling, Golden-Breasted",Lamprotornis,regius,Lamprotornis regius,
SSP,Bird,"Starling, Violet-Backed (Amethyst)",Cinnyricinclus,leucogaster,Cinnyricinclus leucogaster,
SSP,Bird,"Stilt, Black-Necked",Himantopus,himantopus,Himantopus himantopus,
SSP,Fish ,"Stingray, White-Blotched River",Potamotrygon,leopoldi,Potamotrygon leopoldi,
SSP,Bird,"Stork, Abdim's (White-Bellied)",Ciconia,abdimii,Ciconia abdimii,
SSP,Bird,"Stork, Marabou",Leptoptilos,crumenifer,Leptoptilos crumenifer,
SSP,Bird,"Stork, Saddle-Billed",Ephippiorhynchus,senegalensis,Ephippiorhynchus senegalensis,
SSP,Bird,"Stork, White",Ciconia,ciconia,Ciconia ciconia,
SSP,Bird,Sunbittern,Eurypyga,helias,Eurypyga helias,
SSP,Bird,"Swan, Coscoroba",Coscoroba,coscoroba,Coscoroba coscoroba,
SSP,Bird,"Swan, Trumpeter",Cygnus,buccinator,Cygnus buccinator,
SSP,Mammal,"Takin, Sichuan",Budorcas,taxicolor,Budorcas taxicolor,tibetana
SSP,Mammal,"Tamandua, Southern ",Tamandua,tetradactyla,Tamandua tetradactyla,straminea
SSP,Mammal,"Tamarin, Bearded Emperor",Tamarinus,subgrisescens,Tamarinus subgrisescens,
SSP,Mammal,"Tamarin, Cotton-Top",Oedipomidas,oedipus,Oedipomidas oedipus,
SSP,Mammal,"Tamarin, Golden Lion",Leontopithecus,rosalia,Leontopithecus rosalia,
SSP,Bird,"Tanager, Blue-Grey",Tangara,episcopus,Tangara episcopus,
SSP,Bird,"Tanager, Silver-Beaked",Ramphocelus,carbo,Ramphocelus carbo,
SSP,Bird,"Tanager, Turquoise",Tangara,mexicana,Tangara mexicana,
SSP,Mammal,"Tapir, Malayan (Asian)",Tapirus,indicus,Tapirus indicus,
SSP,Bird,"Teal, Marbled",Marmaronetta,angustirostris,Marmaronetta angustirostris,
SSP,Mammal,"Tenrec, Lesser Madagascar Hedgehog",Echinops,telfairi,Echinops telfairi,
SSP,Bird,"Tern, Inca",Larosterna,inca,Larosterna inca,
SSP,Mammal,"Tiger, Amur",Panthera,tigris,Panthera tigris,altaica
SSP,Mammal,"Tiger, Malayan",Panthera,tigris,Panthera tigris,jacksoni
SSP,Mammal,"Tiger, Sumatran",Panthera,tigris,Panthera tigris,sumatrae
SSP,Reptile,"Tortoise, African Pancake",Malacochersus,tornieri,Malacochersus tornieri,
SSP,Reptile,"Tortoise, Burmese Black",Manouria,emys,Manouria emys,phayrei
SSP,Reptile,"Tortoise, Burmese Brown Mountain",Manouria,emys,Manouria emys,emys
SSP,Reptile,"Tortoise, Burmese Star",Geochelone,platynota,Geochelone platynota,
SSP,Reptile,"Tortoise, Egyptian",Testudo,kleinmanni,Testudo kleinmanni,
SSP,Reptile,"Tortoise, Galapagos (microphyes)",Chelonoidis,microphyes,Chelonoidis microphyes,
SSP,Reptile,"Tortoise, Home's Hinge-Back",Kinixys,homeana,Kinixys homeana,
SSP,Reptile,"Tortoise, Madagascar Flat-Tailed",Pyxis,planicauda,Pyxis planicauda,
SSP,Reptile,"Tortoise, Madagascar Spider (Common)",Pyxis,arachnoides,Pyxis arachnoides,arachnoides
SSP,Reptile,"Tortoise, Madagascar Spider (Northern)",Pyxis,arachnoides,Pyxis arachnoides,brygooi
SSP,Reptile,"Tortoise, Radiated",Astrochelys,radiata,Astrochelys radiata,
SSP,Bird,"Toucan, Keel-Billed",Ramphastos,sulfuratus,Ramphastos sulfuratus,
SSP,Bird,"Toucan, Toco",Ramphastos,toco,Ramphastos toco,
SSP,Bird,"Tragopan, Cabot's",Tragopan,caboti,Tragopan caboti,
SSP,Mammal,"Tree Kangaroo, Matschie's",Dendrolagus,matschiei,Dendrolagus matschiei,
SSP,Mammal,"Tree Shrew, Northern ",Tupaia,belangeri,Tupaia belangeri,
SSP,Bird,"Troupial, Venezuelan",Icterus,icterus,Icterus icterus,
SSP,Bird,"Trumpeter, Grey-Winged",Psophia,crepitans,Psophia crepitans,
SSP,Bird,"Turaco, Great Blue",Corythaeola,cristata,Corythaeola cristata,
SSP,Bird,"Turaco, Lady Ross'",Musophaga,rossae,Musophaga rossae,
SSP,Bird,"Turaco, Red-Crested",Tauraco,erythrolophus,Tauraco erythrolophus,
SSP,Bird,"Turaco, Violaceous",Musophaga,violacea,Musophaga violacea,
SSP,Bird,"Turaco, White-Cheeked",Tauraco,leucotis,Tauraco leucotis,
SSP,Reptile,"Turtle, Black-Breasted Leaf",Geoemyda,spengleri,Geoemyda spengleri,
SSP,Reptile,"Turtle, Blanding's",Emydoidea,blandingii,Emydoidea blandingii,
SSP,Reptile,"Turtle, Coahulian Box",Terrapene,coahuila,Terrapene coahulia,
SSP,Reptile,"Turtle, Indochinese Box",Cuora,galbinifrons,Cuora galbinifrons,
SSP,Reptile,"Turtle, Malaysian Giant",Orlitia,borneensis,Orlitia borneensis,
SSP,Reptile,"Turtle, McCord's Box",Cuora,mccordi,Cuora mccordi,
SSP,Reptile,"Turtle, Pan's Box",Cuora,pani,Cuora pani,
SSP,Reptile,"Turtle, Rote Island Snake-Necked",Chelodina,mccordi,Chelodina mccordi,
SSP,Reptile,"Turtle, Spiny",Heosemys,spinosa,Heosemys spinosa,
SSP,Reptile,"Turtle, Spotted",Clemmys,guttata,Clemmys guttata,
SSP,Bird,"Vulture, Cinereous",Aegypius,monachus,Aegypius monachus,
SSP,Bird,"Vulture, King",Sarcoramphus,papa,Sarcoramphus papa,
SSP,Mammal,"Wallaby, Bennett's (Red-necked)",Notamacropus,rufogriseus,Notamacropus rufogriseus,
SSP,Mammal,"Wallaby, Tammar",Notamacropus,eugenii,Notamacropus eugenii,
SSP,Mammal,"Wallaroo, Common",Osphranter,robustus,Osphranter robustus,
SSP,Mammal,"Warthog, Common",Phacochoerus,africanus,Phacochoerus africanus,
SSP,Bird,"Weaver, White-Headded Buffalo",Dinemellia,dinemelli,Dinemellia dinemelli,
SSP,Mammal,"Wolf, Maned",Chrysocyon,brachyurus,Chrysocyon brachyurus,
SSP,Bird,"Woodhoopoe, Green",Phoeniculus,purpureus,Phoeniculus purpureus,
SSP,Mammal,"Zebra, Grevy's",Equus,grevyi,Equus grevyi,
SSP,Mammal,"Zebra, Hartmann's Mountain",Equus ,zebra,Equus zebra,hartmannae
SSP,Mammal,"Zebra, Plains",Equus,quagga,Equus quagga,