taxon,common_name,genus_name,species_name,scientific_name,assessment,population_trend,assessment_scope
Mammal,Aardvark,Orycteropus,afer,Orycteropus afer,LC,Unknown,Global
Mammal,Addax,Addax,nasomaculatus,Addax nasomaculatus,CR,Decreasing,Global
Mammal,"Agouti, Brazilian",Dasyprocta,leporina,Dasyprocta leporina,LC,Stable,Global
Reptile,"Alligator, Chinese",Alligator,sinensis,Alligator sinensis,CR,Stable,Global
Mammal,"Anteater, Giant",Myrmecophaga,tridactyla,Myrmecophaga tridactyla,VU,Decreasing,Global
Bird,"Aracari, Curl-Crested",Pteroglossus,beauharnaisii,Pteroglossus beauharnaisii,LC,Decreasing,Global
Bird,"Aracari, Green",Pteroglossus,viridis,Pteroglossus viridis,LC ,Decreasing,Global
Bird,"Argus, Great",Argusianus,argus,Argusianus argus,VU,Decreasing,Global
Mammal,"Armadillo, Screaming",Chaetophractus,vellerosus,Chaetophractus,LC,Stable,Global
Mammal,"Armadillo, Six-Banded",Euphractus,sexcinctus,Euphractus sexcinctus,LC,Stable,Global
Mammal,"Armadillo, Southern Three-Banded",Tolypeutes,matacus,Tolypeutes matacus,NT,Decreasing,Global
Mammal,"Baboon, Hamadryas",Papio,hamadryas,Papio hamadryas,LC,Increasing,Global
Bird,"Barbet, Red and Yellow",Trachyphonus,erythrocephalus,Trachyphonus erythrocephalus,LC,Stable,Global
Mammal,"Bat, Egyptian Fruit",Rousettus,aegyptiacus,Rousettus aegyptiacus,LC,Stable,Global
Mammal,"Bat, Rodrigues Fruit",Pteropus,rodricensis,Pteropus rodricensis,EN,Increasing,Global
Mammal,"Bat, Straw-Colored Fruit",Eidolon,helvum,Eidolon helvum,NT ,Decreasing,Global
Mammal,"Bear, Andean Spectacled",Tremarctos,ornatus,Tremarctos ornatus,VU,Decreasing,Global
Mammal,"Bear, Sloth",Melursus,ursinus,Melursus ursinus,VU,Decreasing,Global
Mammal,"Beaver, American",Castor,canadensis,Castor canadensis,LC,Stable,Global
Mammal,Binturong,Arctictis,binturong,Arctictis binturong,VU,Decreasing,Global
Bird,"Bird-of-Paradise, Raggiana",Paradisaea,raggiana,Paradisaea raggiana,LC,Decreasing,Global
Reptile,"Boa, Jamaican",Chilabothrus,subflavus,Chilabothrus subflavus,VU,Decreasing,Global
Mammal,"Bongo, Eastern",Tragelaphus,eurycerus,Tragelaphus eurycerus,NT,Decreasing,Global
Bird,"Cacique, Yellow-Rumped",Cacicus,cela,Cacicus cela,LC,Decreasing,Global
Mammal,Capybara,Hydrochoerus,hydrochaeris,Hydrochoerus hydrochaeris,LC,Stable,Global
Bird,"Cardinal, Red-Capped",Paroaria,gularis,Paroaria gularis,LC,Stable,Global
Bird,"Cassowary, Southern (Double-wattled)",Casuarius,casuarius,Casuarius casuarius,LC,Decreasing,Global
Mammal,"Cat, Pallas",Otocolobus,manul,Otocolobus manul,LC,Decreasing,Global
Mammal,"Cat, Sand",Felis,margarita,Felis margarita,LC,Unknown,Global
Mammal,Cheetah,Acinonyx,jubatus,Acinonyx jubatus,VU ,Decreasing,Global
Mammal,Chimpanzee,Pan,troglodytes,Pan troglodytes,EN,Decreasing,Global
Reptile,"Chuckwalla, San Esteban",Sauromalus,varius,Sauromalus varius,VU,Unknown,Global
Reptile,"Cobra, King",Ophiophagus,hannah,Ophiophagus hannah,VU,Decreasing,Global
Mammal,"Colobus, Angolan",Colobus,angolensis,Colobus angolensis,VU,Decreasing,Global
Mammal,"Colobus, Guereza",Colobus,guereza,Colobus guereza,LC,Decreasing,Global
Bird,"Condor, Andean",Vultur,gryphus,Vultur gryphus,VU,Decreasing,Global
Bird,"Coua, Crested",Coua,cristata,Coua cristata,LC,Decreasing,Global
Bird,"Crane, Black Crowned",Balearica,pavonina,Balearica pavonina,VU,Decreasing,Global
Bird,"Crane, Demoiselle",Anthropoides,virgo,Anthropoides virgo,LC,Increasing,Global
Bird,"Crane, Grey-Crowned",Balearica,regulorum,Balearica regulorum,EN,Decreasing,Global
Bird,"Crane, Red-Crowned",Grus,japonensis,Grus japonensis,VU,Decreasing,Global
Bird,"Crane, Wattled",Bugeranus,carunculatus,Bugeranus carunculatus,VU,Decreasing,Global
Bird,"Crane, White-Naped",Grus,vipio,Grus vipio,VU,Decreasing,Global
Bird,"Curassow, Blue-Billed",Crax,alberti,Crax alberti,CR,Decreasing,Global
Bird,"Curassow, Helmeted",Pauxi,pauxi,Pauxi pauxi,VU,Decreasing,Global
Mammal,"Deer, Western Tufted",Elaphodus,cephalophus,Elaphodus cephalophus,NT,Decreasing,Global
Bird,"Dikkop, Spotted",Burhinus,capensis,Burhinus capensis,LC,Unknown,Global
Mammal,"Dog, African Painted",Lycaon,pictus,Lycaon pictus,EN,Decreasing,Global
Bird,"Dove, Beautiful Fruit",Ptilinopus,pulchellus,Ptilinopus pulchellus,LC,Decreasing,Global
Bird,"Dove, Black-Naped Fruit",Ptilinopus,melanospilus,Ptilinopus melanospilus,LC,Decreasing,Global
Bird,"Dove, Luzon Bleeding Heart",Gallicolumba,luzonica,Gallicolumba luzonica,NT,Decreasing,Global
Bird,"Dove, Mindanao Bleeding Heart",Gallicolumba,crinigera,Gallicolumba crinigera,VU,Decreasing,Global
Reptile,"Dragon, Komodo",Varanus,komodoensis,Varanus komodoensis,EN,Stable,Global
Bird,"Duck, Spotted Whistling",Dendrocygna,guttata,Dendrocygna guttata,LC,Stable,Global
Bird,West Indian Whistling,Dendrocygna,arborea,Dendrocygna arborea,NT,Decreasing,Global
Mammal,"Duiker, Blue",Philantomba,monticola,Philantomba monticola,LC,Decreasing,Global
Mammal,"Duiker, Yellow-Backed",Cephalophus,silvicultor,Cephalophus silvicultor,NT,Decreasing,Global
Mammal,"Elephant, African",Loxodonta,africana,Loxodonta africana,EN,Decreasing,Global
Mammal,"Elephant, Asian",Elephas,maximus,Elephas maximus,EN,Decreasing,Global
Bird,"Flamingo, Caribbean",Phoenicopterus,ruber,Phoenicopterus ruber,LC,Increasing,Global
Bird,"Flamingo, Chilean",Phoenicopterus,chilensis,Phoenicopterus chilensis,NT,Decreasing,Global
Bird,"Flamingo, Greater",Phoenicopterus,roseus,Phoenicopterus roseus,LC,Increasing,Global
Bird,"Flamingo, Lesser",Phoeniconaias,minor,Phoeniconaias minor,NT,Decreasing,Global
Mammal,Fossa,Cryptoprocta,ferox,Cryptoprocta ferox,VU,Decreasing,Global
Mammal,"Fox, Bat-Eared",Otocyon,megalotis,Otocyon megalotis,LC,Stable,Global
Mammal,"Fox, Fennec",Vulpes,zerda,Vulpes zerda,LC,Stable,Global
Mammal,"Fox, Swift",Vulpes,velox,Vulpes velox,LC,Stable,Global
Amphibian,"Frog, Panamanian Golden (Ahogado)",Atelopus,zeteki,Atelopus zeteki,CR,Decreasing,Global
Amphibian,"Frog, Panamanian Golden (Sora)",Atelopus,zeteki,Atelopus zeteki,CR,Decreasing,Global
Bird,"Frogmouth, Tawny",Podargus,strigoides,Podargus strigoides,LC,Stable,Global
Mammal,"Galago, Southern Lesser",Galago,moholi,Galago moholi,LC,Stable,Global
Mammal,"Gazelle, Addra",Nanger,dama,Nanger dama,CR,Decreasing,Global
Reptile,"Gecko, Giant Leaf-Tailed",Uroplatus,fimbriatus,Uroplatus fimbriatus,LC,Decreasing,Global
Reptile,"Gecko, Henkel's Leaf-Tailed",Uroplatus,henkeli,Uroplatus henkeli,VU,Unknown,Global
Reptile,"Gharial, Sunda",Tomistoma,schlegelii,Tomistoma schlegelii,EN,Decreasing,Global
Mammal,"Gibbon, Lar (White-Handed)",Hylobates,lar,Hylobates lar,EN,Decreasing,Global
Mammal,"Gibbon, White-Cheeked",Nomascus,leucogenys,Nomascus leucogenys,CR,Decreasing,Global
Mammal,"Giraffe, Generic",Giraffa,camelopardalis,Giraffa camelopardalis,VU,Decreasing,Global
Mammal,"Giraffe, Masai",Giraffa,camelopardalis,Giraffa camelopardalis,VU,Decreasing,Global
Bird,"Goose, African Pygmy",Nettapus,auritus,Nettapus auritus,LC,Stable,Global
Bird,"Goose, Red-Breasted",Branta,ruficollis,Branta ruficollis,VU,Decreasing,Global
Bird,"Goose, Swan",Anser,cygnoid,Anser cygnoid,EN,Decreasing,Global
Mammal,"Gorilla, Western Lowland",Gorilla,gorilla,Gorilla gorilla,CR,Decreasing,Global
Bird,"Guineafowl, Crested",Guttera,pucherani,Guttera pucherani,LC,Stable,Global
Bird,Hamerkop,Scopus,umbretta,Scopus umbretta,LC,Stable,Global
Bird,"Heron, Boat-Billed",Cochlearius,cochlearius,Cochlearius cochlearius,LC,Decreasing,Global
Mammal,"Hippopotamus, Pygmy",Choeropsis,liberiensis,Choeropsis liberiensis,EN,Decreasing,Global
Mammal,"Hippopotamus, River",Hippopotamus,amphibius,Hippopotamus amphibius,VU,Stable,Global
Mammal,"Hog, Red River",Potamochoerus,porcus,Potamochoerus porcus,LC,Decreasing,Global
Bird,"Honeyeater, Blue-Faced",Entomyzon,cyanotis,Entomyzon cyanotis,LC,Stable,Global
Bird,"Hornbill, Abyssinian Ground",Bucorvus,abyssinicus,Bucorvus abyssinicus,VU,Decreasing,Global
Bird,"Hornbill, Red-Billed",Tockus,erythrorhynchus,Tockus erythrorhynchus,LC,Stable,Global
Bird,"Hornbill, Rhinoceros",Buceros,rhinoceros,Buceros rhinoceros,VU,Decreasing,Global
Bird,"Hornbill, Southern Ground",Bucorvus,leadbeateri,Bucorvus leadbeateri,VU,Decreasing,Global
Bird,"Hornbill, Trumpeter",Bycanistes,bucinator,Bycanistes bucinator,LC,Decreasing,Global
Bird,"Hornbill, Wrinkled",Rhabdotorrhinus,corrugatus,Rhabdotorrhinus corrugatus,EN,Decreasing,Global
Mammal,"Horse, Asian Wild",Equus,ferus,Equus ferus,EN,Increasing,Global
Bird,"Hwamei, Chinese",Garrulax,canorus,Garrulax canorus,LC,Unknown,Global
Mammal,"Hyena, Spotted",Crocuta,crocuta,Crocuta crocuta,LC,Decreasing,Global
Mammal,"Hyrax, Rock",Procavia,capensis,Procavia capensis,LC,Stable,Global
Bird,"Ibis, African Sacred",Threskiornis,aethiopicus,Threskiornis aethiopicus,LC,Stable,Global
Bird,"Ibis, Hadada",Bostrychia,hagedash,Bostrychia hagedash,LC,Increasing,Global
Bird,"Ibis, Scarlet",Eudocimus,ruber,Eudocimus ruber,LC,Decreasing,Global
Bird,"Ibis, Waldrapp",Geronticus,eremita,Geronticus eremita,EN,Stable,Global
Reptile,"Iguana, Fiji Banded",Brachylophus,bulabula,Brachylophus bulabula,EN,Decreasing,Global
Reptile,"Iguana, Grand Cayman Blue",Cyclura,lewisi,Cyclura lewisi,EN,Increasing,Global
Reptile,"Iguana, Jamaican",Cyclura,collei,Cyclura collei,CR,Increasing,Global
Mammal,Jaguar,Panthera,onca,Panthera onca,NT,Decreasing,Global
Bird,"Jay, Plush Crested",Cyanocorax,chrysops,Cyanocorax chrysops,LC,Decreasing,Global
Mammal,"Kangaroo, Red",Osphranter,rufus,Osphranter rufus,LC,Stable,Global
Mammal,"Kangaroo, Western Gray",Macropus,fuliginosus,Macropus fuliginosus,LC,Increasing,Global
Bird,"Kookaburra, Laughing",Dacelo,novaeguineae,Dacelo novaeguineae,LC,Decreasing,Global
Mammal,"Kudu, Lesser",Tragelaphus,imberbis,Tragelaphus imberbis,NT,Decreasing,Global
Mammal,"Langur, Francois'",Trachypithecus,francoisi,Trachypithecus francoisi,EN,Decreasing,Global
Bird,"Lapwing, Masked",Vanellus,miles,Vanellus miles,LC,Increasing,Global
Bird,"Lapwing, Spur-Winged",Vanellus,spinosus,Vanellus spinosus,LC,Increasing,Global
Bird,"Laughingthrush, White-Crested",Garrulax,leucolophus,Garrulax leucolophus,LC,Decreasing,Global
Bird,"Leiothrix, Red-Billed",Leiothrix,lutea,Leiothrix lutea,LC,Decreasing,Global
Mammal,"Lemur, Black and White Ruffed",Varecia,variegata,Varecia variegata,CR,Decreasing,Global
Mammal,"Lemur, Collared",Eulemur,collaris,Eulemur collaris,EN,Decreasing,Global
Mammal,"Lemur, Mongoose",Eulemur,mongoz,Eulemur mongoz,CR,Decreasing,Global
Mammal,"Lemur, Red Ruffed",Varecia,rubra,Varecia rubra,CR,Decreasing,Global
Mammal,"Lemur, Ring-Tailed",Lemur,catta,Lemur catta,EN,Decreasing,Global
Mammal,"Leopard, Clouded",Neofelis,nebulosa,Neofelis nebulosa,VU,Decreasing,Global
Mammal,"Leopard, Snow",Panthera,uncia,Panthera uncia,VU,Decreasing,Global
Bird,"Liocichla, Scarlet-faced",Liocichla,ripponi,Liocichla ripponi,LC,Decreasing,Global
Mammal,Lion,Panthera,leo,Panthera leo,CR,Decreasing,Global
Reptile,"Lizard, Beaded",Heloderma,horridum,Heloderma horridum,LC,Decreasing,Global
Reptile,"Lizard, Caiman",Dracaena,guianensis,Dracaena guianensis,LC,Unknown,Global
Reptile,"Lizard, Crocodile",Shinisaurus,crocodilurus,Shinisaurus crocodilurus,EN,Decreasing,Global
Mammal,"Loris, Pygmy",Nycticebus,pygmaeus,Nycticebus pygmaeus,EN,Decreasing,Global
Mammal,"Lynx, Canada",Lynx,canadensis,Lynx canadensis,LC,Stable,Global
Mammal,"Macaque, Japanese",Macaca,fuscata,Macaca fuscata,LC,Stable,Global
Bird,"Macaw, Blue-Throated",Ara,glaucogularis,Ara glaucogularis,CR,Stable,Global
Bird,"Macaw, Hyacinth",Anodorhynchus,hyacinthinus,Anodorhynchus hyacinthinus,VU,Decreasing,Global
Bird,"Macaw, Red-Fronted",Ara,rubrogenys,Ara rubrogenys,CR,Decreasing,Global
Bird,"Magpie, Azure-Winged",Cyanopica,cyanus,Cyanopica cyanus,LC,Increasing,Global
Mammal,Mandrill,Mandrillus,sphinx,Mandrillus sphinx,VU,Decreasing,Global
Mammal,"Mara, Patagonian",Dolichotis,patagonum,Dolichotis patagonum,NT,Decreasing,Global
Mammal,"Marmoset, Geoffroy's",Callithrix,geoffroyi,Callithrix geoffroyi,LC,Decreasing,Global
Mammal,Meerkat,Suricata,suricatta,Suricata suricatta,LC,Stable,Global
Bird,"Merganser, Scaly-Sided",Mergus,squamatus,Mergus squamatus,EN,Decreasing,Global
Reptile,"Monitor, Black Tree",Varanus,beccarii,Varanus beccarii,DD,Decreasing,Global
Mammal,"Monkey, Bolivian Gray Titi",Plecturocebus,donacophilus,Plecturocebus donacophilus,LC,Unknown,Global
