taxon,common_name,genus_name,species_name,scientific_name,assessment,population_trend,assessment_scope
Mammal,"Monkey, Common Squirrel",Saimiri,sciureus,Saimiri sciureus,LC,Decreasing,Global
Mammal,"Monkey, DeBrazza's",Cercopithecus,neglectus,Cercopithecus neglectus,LC,Unknown,Global
Mammal,"Monkey, Mexican Spider",Ateles,geoffroyi,Ateles geoffroyi,EN,Decreasing,Global
Mammal,"Monkey, Robust Black Spider",Ateles,fusciceps,Ateles fusciceps,EN,Decreasing,Global
Mammal,"Monkey, Southern Black Howler",Alouatta,caraya,Alouatta caraya,NT,Decreasing,Global
Bird,"Motmot, Blue-Crowned",Momotus,momota,Momotus momota,LC,Decreasing,Global
Mammal,"Muntjac, Reeves'",Muntiacus,reevesi,Muntiacus reevesi,LC,Decreasing,Global
Bird,"Myna, Bali",Leucopsar,rothschildi,Leucopsar rothschildi,CR,Decreasing,Global
Mammal,Ocelot,Leopardus,pardalis,Leopardus pardalis,LC,Decreasing,Global
Mammal,Okapi,Okapia,johnstoni,Okapia johnstoni,EN,Decreasing,Global
Mammal,"Orangutan, Bornean",Pongo,pygmaeus,Pongo pygmaeus,CR,Decreasing,Global
Mammal,"Orangutan, Sumatran",Pongo,abelii,Pongo abelii,CR,Decreasing,Global
Bird,"Oropendola, Crested",Psarocolius,decumanus,Psarocolius decumanus,LC,Decreasing,Global
Mammal,"Oryx, Scimitar-Horned",Oryx,dammah,Oryx dammah,EN,Increasing,Global
Mammal,"Otter, Asian Small-Clawed",Aonyx,cinereus,Aonyx cinereus,VU,Decreasing,Global
Mammal,"Otter, North American River",Lontra,canadensis,Lontra canadensis,LC,Stable,Global
Bird,"Owl, Burrowing",Athene,cunicularia,Athene cunicularia,LC,Decreasing,Global
Bird,"Owl, Snowy",Bubo,scandiacus,Bubo scandiacus,VU,Decreasing,Global
Bird,"Owl, Spectacled",Pulsatrix,perspicillata,Pulsatrix perspicillata,LC,Decreasing,Global
Mammal,"Panda, Red (fulgens)",Ailurus,fulgens,Ailurus fulgens,EN,Decreasing,Global
Mammal,"Panda, Red (refulgens)",Ailurus,fulgens,Ailurus fulgens,EN,Decreasing,Global
Bird,"Partridge, Crested Wood",Rollulus,rouloul,Rollulus rouloul,VU,Decreasing,Global
Mammal,"Peccary, Chacoan",Catagonus,wagneri,Catagonus wagneri,EN,Decreasing,Global
Bird,"Pelican, Pink-Backed",Pelecanus,rufescens,Pelecanus rufescens,LC,Stable,Global
Bird,"Penguin, African",Spheniscus,demersus,Spheniscus demersus,CR,Decreasing,Global
Bird,"Penguin, Gentoo (ellsworthi)",Pygoscelis,papua,Pygoscelis papua,LC,Stable,Global
Bird,"Penguin, Humboldt",Spheniscus,humboldti,Spheniscus humboldti,VU,Decreasing,Global
Bird,"Penguin, King",Aptenodytes,patagonicus,Aptenodytes patagonicus,LC,Increasing,Global
Bird,"Penguin, Magellanic",Spheniscus,magellanicus,Spheniscus magellanicus,LC,Decreasing,Global
Bird,"Penguin, Southern Rockhopper",Eudyptes,chrysocome,Eudyptes chrysocome,VU,Decreasing,Global
Bird,"Pheasant, Palawan Peacock",Polyplectron,napoleonis,Polyplectron napoleonis,VU,Decreasing,Global
Bird,"Pheasant, Vietnam",Lophura,edwardsi,Lophura edwardsi,CR,Unknown,Global
Bird,"Pigeon, Green-Naped Pheasant",Otidiphaps,nobilis,Otidiphaps nobilis,LC,Decreasing,Global
Bird,"Pigeon, Nicobar",Caloenas,nicobarica,Caloenas nicobarica,NT,Decreasing,Global
Bird,"Pigeon, Victoria Crowned",Goura,victoria,Goura victoria,NT,Decreasing,Global
Bird,"Pochard, Baer's",Aythya,baeri,Aythya baeri,CR,Decreasing,Global
Mammal,"Porcupine, Cape",Hystrix,africaeaustralis,Hystrix africaeaustralis,LC,Stable,Global
Mammal,"Porcupine, North American",Erethizon,dorsatum,Erethizon dorsatum,LC,Stable,Global
Mammal,"Porcupine, Prehensile-Tailed",Coendou,prehensilis,Coendou prehensilis,LC,Stable,Global
Mammal,"Pudu, Chilean (Southern)",Pudu,puda,Pudu puda,NT,Decreasing,Global
Bird,"Puffin, Tufted",Fratercula,cirrhata,Fratercula cirrhata,LC,Stable,Global
Reptile,"Rattlesnake, Aruba Island",Crotalus,durissus,Crotalus durissus,LC,Unknown,Global
Reptile,"Rattlesnake, Eastern Massasauga",Sistrurus,catenatus,Sistrurus catenatus,LC,Unknown,Global
Reptile,"Rattlesnake, Santa Catalina Island",Crotalus,catalinensis,Crotalus catalinensis,CR,Decreasing,Global
Fish,"Ray, Spotted Eagle",Aetobatus,narinari,Aetobatus narinari,EN,Decreasing,Global
Mammal,"Rhinoceros, Eastern Black",Diceros,bicornis,Diceros bicornis,CR,Increasing,Global
Mammal,"Rhinoceros, Greater One-Horned",Rhinoceros,unicornis,Rhinoceros unicornis,VU,Increasing,Global
Mammal,"Rhinoceros, Southern White",Ceratotherium,simum,Ceratotherium simum,NT,Decreasing,Global
Mammal,Ringtail,Bassariscus,astutus,Bassariscus astutus,LC,Unknown,Global
Bird,"Roadrunner, Greater",Geococcyx,californianus,Geococcyx californianus,LC,Increasing,Global
Bird,"Roller, Blue-Bellied",Coracias,cyanogaster,Coracias cyanogaster,LC,Decreasing,Global
Mammal,"Saki, White-Faced",Pithecia,pithecia,Pithecia pithecia,LC,Decreasing,Global
Bird,"Screamer, Southern",Chauna,torquata,Chauna torquata,LC,Stable,Global
Mammal,"Sea Lion, California",Zalophus,californianus,Zalophus californianus,LC,Increasing,Global
Fish,"Seahorse, Big Bellied",Hippocampus,abdominalis,Hippocampus abdominalis,LC,Unknown,Global
Fish,"Seahorse, Lined",Hippocampus,erectus,Hippocampus erectus,VU,Decreasing,Global
Mammal,"Seal, Harbor",Phoca,vitulina,Phoca vitulina,LC,Unknown,Global
Bird,"Seriema, Red-Legged",Cariama,cristata,Cariama cristata,LC,Stable,Global
Mammal,Serval,Leptailurus,serval,Leptailurus serval,LC,Stable,Global
Bird,"Shama, White-rumped",Copsychus,malabaricus,Copsychus malabaricus,LC,Decreasing,Global
Fish,"Shark, Sand Tiger",Carcharias,taurus,Carcharias taurus,CR,Decreasing,Global
Fish,"Shark, Zebra",Stegostoma,tigrinum,Stegostoma tigrinum,EN,Decreasing,Global
Mammal,Siamang,Symphalangus,syndactylus,Symphalangus syndactylus,EN,Decreasing,Global
Reptile,"Skink, Prehensile-Tailed",Corucia,zebrata,Corucia zebrata,NT,Decreasing,Global
Mammal,"Sloth, Hoffman's Two-Toed",Choloepus,hoffmanni,Choloepus hoffmanni,LC,Decreasing,Global
Mammal,"Sloth, Linne's Two-Toed",Choloepus,didactylus,Choloepus didactylus,LC,Decreasing,Global
Bird,"Spoonbill, African",Platalea,alba,Platalea alba,LC,Stable,Global
Bird,"Spoonbill, Roseate",Platalea,ajaja,Platalea ajaja,LC,Stable,Global
Mammal,"Squirrel, Prevost's",Callosciurus,prevostii,Callosciurus prevostii,LC,Decreasing,Global
Bird,"Starling, Emerald",Lamprotornis,iris,Lamprotornis iris,LC,Unknown,Global
Bird,"Starling, Golden-Breasted",Lamprotornis,regius,Lamprotornis regius,LC,Stable,Global
Bird,"Starling, Violet-Backed (Amethyst)",Cinnyricinclus,leucogaster,Cinnyricinclus leucogaster,LC,Decreasing,Global
Bird,"Stilt, Black-Necked",Himantopus,himantopus,Himantopus himantopus,LC,Increasing,Global
Fish,"Stingray, White-Blotched River",Potamotrygon,leopoldi,Potamotrygon leopoldi,VU,Decreasing,Global
Bird,"Stork, Abdim's (White-Bellied)",Ciconia,abdimii,Ciconia abdimii,LC,Decreasing,Global
Bird,"Stork, Marabou",Leptoptilos,crumenifer,Leptoptilos crumenifer,LC,Increasing,Global
Bird,"Stork, Saddle-Billed",Ephippiorhynchus,senegalensis,Ephippiorhynchus senegalensis,LC,Decreasing,Global
Bird,"Stork, White",Ciconia,ciconia,Ciconia ciconia,LC,Increasing,Global
Bird,Sunbittern,Eurypyga,helias,Eurypyga helias,LC,Decreasing,Global
Bird,"Swan, Coscoroba",Coscoroba,coscoroba,Coscoroba coscoroba,LC,Stable,Global
Bird,"Swan, Trumpeter",Cygnus,buccinator,Cygnus buccinator,LC,Increasing,Global
Mammal,"Takin, Sichuan",Budorcas,taxicolor,Budorcas taxicolor,VU,Decreasing,Global
Mammal,"Tamandua, Southern",Tamandua,tetradactyla,Tamandua tetradactyla,LC,Unknown,Global
Mammal,"Tamarin, Bearded Emperor",Tamarinus,subgrisescens,Tamarinus subgrisescens,LC,Stable,Global
Mammal,"Tamarin, Cotton-Top",Oedipomidas,oedipus,Oedipomidas oedipus,CR,Decreasing,Global
Mammal,"Tamarin, Golden Lion",Leontopithecus,rosalia,Leontopithecus rosalia,EN,Decreasing,Global
Bird,"Tanager, Blue-Grey",Tangara,episcopus,Tangara episcopus,LC,Increasing,Global
Bird,"Tanager, Silver-Beaked",Ramphocelus,carbo,Ramphocelus carbo,LC,Stable,Global
Bird,"Tanager, Turquoise",Tangara,mexicana,Tangara mexicana,LC,Decreasing,Global
Mammal,"Tapir, Malayan (Asian)",Tapirus,indicus,Tapirus indicus,EN,Decreasing,Global
Bird,"Teal, Marbled",Marmaronetta,angustirostris,Marmaronetta angustirostris,NT,Decreasing,Global
Mammal,"Tenrec, Lesser Madagascar Hedgehog",Echinops,telfairi,Echinops telfairi,LC,Stable,Global
Bird,"Tern, Inca",Larosterna,inca,Larosterna inca,NT,Decreasing,Global
Mammal,"Tiger, Amur",Panthera,tigris,Panthera tigris,EN,Decreasing,Global
Mammal,"Tiger, Malayan",Panthera,tigris,Panthera tigris,EN,Decreasing,Global
Mammal,"Tiger, Sumatran",Panthera,tigris,Panthera tigris,EN,Decreasing,Global
Reptile,"Tortoise, African Pancake",Malacochersus,tornieri,Malacochersus tornieri,CR,Decreasing,Global
Reptile,"Tortoise, Burmese Black",Manouria,emys,Manouria emys,CR,Decreasing,Global
Reptile,"Tortoise, Burmese Brown Mountain",Manouria,emys,Manouria emys,CR,Decreasing,Global
Reptile,"Tortoise, Burmese Star",Geochelone,platynota,Geochelone platynota,CR,Increasing,Global
Reptile,"Tortoise, Egyptian",Testudo,kleinmanni,Testudo kleinmanni,CR,Decreasing,Global
Reptile,"Tortoise, Galapagos (microphyes)",Chelonoidis,microphyes,Chelonoidis microphyes,EN,Unknown,Global
Reptile,"Tortoise, Home's Hinge-Back",Kinixys,homeana,Kinixys homeana,CR,Decreasing,Global
Reptile,"Tortoise, Madagascar Flat-Tailed",Pyxis,planicauda,Pyxis planicauda,CR,Decreasing,Global
Reptile,"Tortoise, Madagascar Spider (Common)",Pyxis,arachnoides,Pyxis arachnoides,CR,Decreasing,Global
Reptile,"Tortoise, Madagascar Spider (Northern)",Pyxis,arachnoides,Pyxis arachnoides,CR,Decreasing,Global
Reptile,"Tortoise, Radiated",Astrochelys,radiata,Astrochelys radiata,CR,Decreasing,Global
Bird,"Toucan, Keel-Billed",Ramphastos,sulfuratus,Ramphastos sulfuratus,NT,Decreasing,Global
Bird,"Toucan, Toco",Ramphastos,toco,Ramphastos toco,LC,Decreasing,Global
Bird,"Tragopan, Cabot's",Tragopan,caboti,Tragopan caboti,VU,Decreasing,Global
Mammal,"Tree Kangaroo, Matschie's",Dendrolagus,matschiei,Dendrolagus matschiei,EN,Decreasing,Global
Mammal,"Tree Shrew, Northern",Tupaia,belangeri,Tupaia belangeri,LC,Stable,Global
Bird,"Troupial, Venezuelan",Icterus,icterus,Icterus icterus,LC,Stable,Global
Bird,"Trumpeter, Grey-Winged",Psophia,crepitans,Psophia crepitans,LC,Decreasing,Global
Bird,"Turaco, Great Blue",Corythaeola,cristata,Corythaeola cristata,LC,Decreasing,Global
Bird,"Turaco, Lady Ross'",Musophaga,rossae,Musophaga rossae,LC,Decreasing,Global
Bird,"Turaco, Red-Crested",Tauraco,erythrolophus,Tauraco erythrolophus,LC,Decreasing,Global
Bird,"Turaco, Violaceous",Musophaga,violacea,Musophaga violacea,LC,Stable,Global
Bird,"Turaco, White-Cheeked",Tauraco,leucotis,Tauraco leucotis,LC,Decreasing,Global
Reptile,"Turtle, Black-Breasted Leaf",Geoemyda,spengleri,Geoemyda spengleri,EN,Decreasing,Global
Reptile,"Turtle, Blanding's",Emydoidea,blandingii,Emydoidea blandingii,EN,Decreasing,Global
Reptile,"Turtle, Coahulian Box",Terrapene,coahuila,Terrapene coahulia,EN,Decreasing,Global
Reptile,"Turtle, Indochinese Box",Cuora,galbinifrons,Cuora galbinifrons,CR,Decreasing,Global
Reptile,"Turtle, Malaysian Giant",Orlitia,borneensis,Orlitia borneensis,CR,Decreasing,Global
Reptile,"Turtle, McCord's Box",Cuora,mccordi,Cuora mccordi,CR,Unspecified,Global
Reptile,"Turtle, Pan's Box",Cuora,pani,Cuora pani,CR,Unspecified,Global
Reptile,"Turtle, Rote Island Snake-Necked",Chelodina,mccordi,Chelodina mccordi,CR,Decreasing,Global
Reptile,"Turtle, Spiny",Heosemys,spinosa,Heosemys spinosa,EN,Decreasing,Global
Reptile,"Turtle, Spotted",Clemmys,guttata,Clemmys guttata,EN,Decreasing,Global
Bird,"Vulture, Cinereous",Aegypius,monachus,Aegypius monachus,NT,Decreasing,Global
Bird,"Vulture, King",Sarcoramphus,papa,Sarcoramphus papa,LC,Decreasing,Global
Mammal,"Wallaby, Bennett's (Red-necked)",Notamacropus,rufogriseus,Notamacropus rufogriseus,LC,Stable,Global
Mammal,"Wallaby, Tammar",Notamacropus,eugenii,Notamacropus eugenii,LC,Stable,Global
Mammal,"Wallaroo, Common",Osphranter,robustus,Osphranter robustus,LC,Stable,Global
Mammal,"Warthog, Common",Phacochoerus,africanus,Phacochoerus africanus,LC,Decreasing,Global
Bird,"Weaver, White-Headded Buffalo",Dinemellia,dinemelli,Dinemellia dinemelli,LC,Stable,Global
Mammal,"Wolf, Maned",Chrysocyon,brachyurus,Chrysocyon brachyurus,NT,Unknown,Global
Bird,"Woodhoopoe, Green",Phoeniculus,purpureus,Phoeniculus purpureus,LC,Decreasing,Global
Mammal,"Zebra, Grevy's",Equus,grevyi,Equus grevyi,EN,Stable,Global
Mammal,"Zebra, Hartmann's Mountain",Equus,zebra,Equus zebra,VU,Increasing,Global
Mammal,"Zebra, Plains",Equus,quagga,Equus quagga,NT,Decreasing,Global